Phylum,Class,Order,Family,Species,FitnessComponent,FitnessClassification,MRmeasurement,LabField,MR.Temp,Mean.MR,Mean.Body.mass,n.rep,r,p,r.sig,r.nonsig,sig,zr,Year,Reference,Ref,Journal,JournalIF
Chordata,Reptilia,Squamata,Lacertidae,Zootoca vivipara,"Behaviour PC2 (+novel time, -distance, time), Juvenile",Boldness,RMR,Lab,25,0.403,0.39,170,0.05,> 0.05,,0.05,0,0.05004173,2013,Le Galliard et al (2013),75,Functional Ecology,5.63
Chordata,Reptilia,Squamata,Lacertidae,Zootoca vivipara,"Behaviour PC2 (+novel time, -distance, time), Yearling",Boldness,RMR,Lab,25,0.326,0.39,52,-0.03,> 0.05,,-0.03,0,-0.030009005,2013,Le Galliard et al (2013),75,Functional Ecology,5.63
Chordata,Reptilia,Squamata,Lacertidae,Zootoca vivipara,"Behaviour PC1 (+distance, time, -latency), Juvenile",Movement/activity,RMR,Lab,25,0.403,0.39,170,0.03,> 0.05,,0.03,0,0.030009005,2013,Le Galliard et al (2013),75,Functional Ecology,5.63
Chordata,Reptilia,Squamata,Lacertidae,Zootoca vivipara,"Behaviour PC1 (+distance, time, -latency), Yearling",Movement/activity,RMR,Lab,25,0.326,0.39,52,-0.04,> 0.05,,-0.04,0,-0.040021354,2013,Le Galliard et al (2013),75,Functional Ecology,5.63
Chordata,Amphibia,Anura,Ranidae,Rana temporaria,Growth rate of tadpoles,Growth,RMR,Lab,18,0.281,0.655,18,-0.47,0.05,-0.47,,1,-0.510070342,2009,Lindgren and Laurila (2009),76,Biological Journal of the Linnean Society,2.288
Chordata,Amphibia,Anura,Ranidae,Rana temporaria,Growth rate to metamorphosis,Growth,RMR,Lab,15,0.116,0.613,20,0.55,0.017,0.55,,1,0.61838132,2009,Lindgren and Laurila (2009),76,Biological Journal of the Linnean Society,2.288
Chordata,Aves,Passeriformes,Emberizidae,Zonotrichia capensis,Exploratory behaviour,Boldness,BMR,Lab,30,49.45,17.72,19,0.469,0.04,0.469,,1,0.508787583,2012,Maldonado et al (2012),77,Physiological and Biochemical Zoology,2.104
Chordata,Aves,Passeriformes,Emberizidae,Zonotrichia capensis,Exploratory behaviour,Boldness,BMR,Lab,30,53.78,17.95,19,0.412,0.14,,0.412,0,0.43801774,2012,Maldonado et al (2012),77,Physiological and Biochemical Zoology,2.104
Chordata,Aves,Passeriformes,Emberizidae,Zonotrichia capensis,Exploratory behaviour,Boldness,BMR,Lab,30,56.59,19.65,24,0.3,0.09,,0.3,0,0.309519607,2012,Maldonado et al (2012),77,Physiological and Biochemical Zoology,2.104
Chordata,Aves,Passeriformes,Estrildidae,Taeniopygia guttata,First laying date,Reproduction,BMR,Lab,32,34.749,10.31,22,0.346,0.206,,0.346,0,0.360892583,2015,Mariette et al (2015),78,Hormones and Behavior,3.378
Chordata,Actinopterygii,Perciformes,Moronidae,Dicentrarchus labrax,Recovery time from exhaustive exercise,Aerobic capacity,RMR,Lab,23,151.385,190.1,16,-0.709,< 0.05,-0.709,,1,-0.885170217,2010,Marras et al (2010),79,Journal of Experimental Biology,3.32
Chordata,Actinopterygii,Pleuronectiformes,Soleidae,Solea senegalensis,Latency to escape,Boldness,RMR,Lab,19.5,7.78,18.5,36,0.669,0.024,0.669,,1,0.808930783,2011,Martins et al (2011),80,Applied Animal Behaviour Science,1.771
Chordata,Aves,Passeriformes,Estrildidae,Taeniopygia guttata,Hops with head up (feeding behaviour tactic),Boldness,BMR,Lab,35,41.01,13.855,24,0.732,0.04,0.732,,1,0.933022564,2009,Mathot et al (2009),81,Oikos,4.03
Chordata,Aves,Passeriformes,Estrildidae,Taeniopygia guttata,Patches joined (feeding behaviour tactic),Boldness,BMR,Lab,35,41.01,13.855,24,0.695,0.067,0.695,,1,0.857563131,2009,Mathot et al (2009),81,Oikos,4.03
Chordata,Aves,Passeriformes,Estrildidae,Taeniopygia guttata,Courtship rate,Reproduction,BMR,Lab,35,50.592,15.947,446,,,,,0,0,2013,Mathot et al (2013),82,Heredity,3.961
Chordata,Actinopterygii,Salmoniformes,Salmonidae,Oncorhynchus mykiss,Dominance,Dominance,RMR,Lab,14.7,NA,3.82,110,0.219,0.02,0.219,,1,0.222605492,2001,McCarthy (2001),83,Journal of Fish Biology,1.519
Chordata,Mammalia,Rodentia,Cricetidae,Microtus agrestis,Daily energy expenditure,Active MR,BMR,Field,28,46.074,21.7,21,0,> 0.1,,0,0,0.063083549,1997,Meerlo et al (1997),84,Physiological Zoology,2.104
Chordata,Reptilia,Squamata,Scincidae,Lampropholis delicata,Aerobic capacity,Aerobic capacity,RMR,Lab,25,0.312,1.039,162,0.178,0.18,,0.178,0,0.227863474,2013,Merritt et al (2013),85,Journal of Comparative Physiology B,1.947
Chordata,Reptilia,Squamata,Scincidae,Lampropholis delicata,Burst speed,Aerobic capacity,RMR,Lab,25,0.312,1.039,162,0,0.62,,0,0,0.010000333,2013,Merritt et al (2013),85,Journal of Comparative Physiology B,1.947
Chordata,Actinopterygii,Salmoniformes,Salmonidae,Salmo salar,Dominance,Dominance,SMR,Lab,11.7,0.215,0.192,70,0.39,< 0.002,0.39,,1,0.380336892,1995,Metcalfe et al (1995),86,Animal Behaviour,2.869
Chordata,Mammalia,Rodentia,Cricetidae,Phyllotis darwini,MMRmax,Active MR,BMR,Lab,26,51.61,44.37,364,-0.08,> 0.05,,-0.08,0,-0.080171326,2005,Nespolo et al (2005),87,Evolution,4.201
Chordata,Mammalia,Rodentia,Cricetidae,Phyllotis darwini,MMRmean,Active MR,BMR,Lab,26,51.61,44.37,364,-0.15,< 0.05,-0.15,,1,-0.151140438,2005,Nespolo et al (2005),87,Evolution,4.201
Chordata,Mammalia,Rodentia,Cricetidae,Phyllotis darwini,MMRst,Active MR,BMR,Lab,26,51.61,44.37,364,-0.04,> 0.05,,-0.04,0,-0.040021354,2005,Nespolo et al (2005),87,Evolution,4.201
Chordata,Mammalia,Rodentia,Cricetidae,Phyllotis darwini,Growth rate,Growth,BMR,Lab,26,51.61,44.37,368,-0.07,> 0.05,,-0.07,0,-0.070114671,2005,Nespolo et al (2005),87,Evolution,4.201
Chordata,Mammalia,Rodentia,Cricetidae,Phyllotis darwini,(NST) Non-shivering thermogenesis max,Survival,BMR,Lab,26,51.61,44.37,363,0.01,> 0.05,,0.01,0,0.010000333,2005,Nespolo et al (2005),87,Evolution,4.201
Chordata,Mammalia,Rodentia,Cricetidae,Phyllotis darwini,(NST) Non-shivering thermogenesis Tc,Survival,BMR,Lab,26,51.61,44.37,363,-0.15,< 0.05,-0.15,,1,-0.151140438,2005,Nespolo et al (2005),87,Evolution,4.201
Arthropoda,Insecta,Lepidoptera,Nymphalidae,Melitaea cinxia,Lifespan,Survival,RMR,Lab,30,0.126,0.11,71,0.162,0.18,,0.162,0,0.16343992,2013,Niitepold and Hanski (2013),88,Journal of Experimental Biology,3.32
Arthropoda,Insecta,Lepidoptera,Nymphalidae,Melitaea cinxia,Lifespan,Survival,RMR,Field,30,0.089,0.153,21,-0.251,0.26,,-0.251,0,-0.256479766,2013,Niitepold and Hanski (2013),88,Journal of Experimental Biology,3.32
Chordata,Aves,Passeriformes,Paridae,Parus palustris,Field metabolic rate (FMR),Active MR,BMR,Lab,25,41.019,10,6,0.808,0.037,0.808,,1,1.121240596,2002,Nilsson (2002),89,Proceedings of the Royal Society B: Biological Sciences,4.94
Chordata,Aves,Passeriformes,Paridae,Parus major,Egg mass with maternal RMR,Reproduction,RMR,Lab,25,67.434,21.57,11,0.435,0.05,0.435,,1,0.576339761,2001,Nilsson and Raberg (2001),90,Oecologia,3.13
Chordata,Actinopterygii,Salmoniformes,Salmonidae,Salmo trutta,Maximum metabolic rate,Active MR,SMR,Lab,15,1.894,35.2,66,0.352,0.004,0.352,,1,0.367724784,2012,Norin and Malte (2012),91,Physiological and Biochemical Zoology,2.104
Chordata,Actinopterygii,Cypriniformes,Cyprinidae,Mylopharyngodon piceus,Active metabolic rate,Active MR,SMR,Lab,20,2.076,10.35,40,0.611,< 0.001,0.611,,1,0.710515527,2015,Pang et al (2015),92,Marine and Freshwater Behaviour and Physiology,0.958
Chordata,Actinopterygii,Cypriniformes,Cyprinidae,Mylopharyngodon piceus,Aerobic scope,Aerobic capacity,SMR,Lab,20,2.076,10.35,40,0.474,0.002,0.474,,1,0.515216935,2015,Pang et al (2015),92,Marine and Freshwater Behaviour and Physiology,0.958
Chordata,Actinopterygii,Cypriniformes,Cyprinidae,Mylopharyngodon piceus,Ucrit (maximum sustainable swimming speed),Aerobic capacity,SMR,Lab,20,2.076,10.35,40,0.798,< 0.001,0.798,,1,1.09308127,2015,Pang et al (2015),92,Marine and Freshwater Behaviour and Physiology,0.958
Chordata,Actinopterygii,Cypriniformes,Cyprinidae,Cyprinus carpio,Active metabolic rate (residual),Active MR,RMR,Lab,15,0.835,9.04,30,0.585,0.001,0.585,,1,0.67003059,2016,Pang et al (2016),93,Comparative Biochemistry and Physiology a-Molecular & Integrative Physiology,1.812
Chordata,Actinopterygii,Cypriniformes,Cyprinidae,Cyprinus carpio,Active metabolic rate (residual),Active MR,RMR,Lab,25,1.755,12.395,30,0.503,0.005,0.503,,1,0.553314188,2016,Pang et al (2016),93,Comparative Biochemistry and Physiology a-Molecular & Integrative Physiology,1.812
Chordata,Actinopterygii,Cypriniformes,Cyprinidae,Cyprinus carpio,Metabolic scope (RMR-AMR; residual),Aerobic capacity,RMR,Lab,15,0.835,9.04,30,0.417,0.022,0.417,,1,0.444055031,2016,Pang et al (2016),93,Comparative Biochemistry and Physiology a-Molecular & Integrative Physiology,1.812
Chordata,Actinopterygii,Cypriniformes,Cyprinidae,Cyprinus carpio,Metabolic scope (RMR-AMR; residual),Aerobic capacity,RMR,Lab,25,1.755,12.395,30,0.255,0.174,,0.255,0,0.260753319,2016,Pang et al (2016),93,Comparative Biochemistry and Physiology a-Molecular & Integrative Physiology,1.812
Chordata,Actinopterygii,Cypriniformes,Cyprinidae,Cyprinus carpio,Feeding rate,Boldness,RMR,Lab,15,0.835,9.04,30,-0.065,0.733,,-0.065,0,-0.065091775,2016,Pang et al (2016),93,Comparative Biochemistry and Physiology a-Molecular & Integrative Physiology,1.812
Chordata,Actinopterygii,Cypriniformes,Cyprinidae,Cyprinus carpio,Feeding rate,Boldness,RMR,Lab,25,1.755,12.395,30,0.516,0.004,0.516,,1,0.570872836,2016,Pang et al (2016),93,Comparative Biochemistry and Physiology a-Molecular & Integrative Physiology,1.812
Chordata,Actinopterygii,Cypriniformes,Cyprinidae,Cyprinus carpio,Specific growth rate,Growth,RMR,Lab,15,0.835,9.04,30,-0.071,0.707,,-0.071,0,-0.071119667,2016,Pang et al (2016),93,Comparative Biochemistry and Physiology a-Molecular & Integrative Physiology,1.812
Chordata,Actinopterygii,Cypriniformes,Cyprinidae,Cyprinus carpio,Specific growth rate,Growth,RMR,Lab,25,1.755,12.395,30,0.358,0.052,,0.358,0,0.374590006,2016,Pang et al (2016),93,Comparative Biochemistry and Physiology a-Molecular & Integrative Physiology,1.812
Chordata,Reptilia,Squamata,Colubridae,Thamnophis sirtalis,Field metabolic rate (FMR),Active MR,SMR,Field,15,NA,14.617,72,0.015,0.898,,0.898,0,0.015001125,1998,Peterson et al (1998),94,Physiological Zoology,2.104
Chordata,Reptilia,Squamata,Colubridae,Thamnophis sirtalis,Field metabolic rate (FMR),Active MR,SMR,Field,30,NA,14.617,72,-0.099,0.407,,0.407,0,-0.099325349,1998,Peterson et al (1998),94,Physiological Zoology,2.104
Chordata,Reptilia,Squamata,Colubridae,Thamnophis sirtalis,Vo2max,Active MR,SMR,Field,15,NA,14.617,78,0.148,0.148,,0.148,0,0.149095027,1998,Peterson et al (1998),94,Physiological Zoology,2.104
Chordata,Reptilia,Squamata,Colubridae,Thamnophis sirtalis,Vo2max,Active MR,SMR,Field,30,NA,14.617,78,0.108,0.108,,0.108,0,0.108422868,1998,Peterson et al (1998),94,Physiological Zoology,2.104
Chordata,Reptilia,Squamata,Colubridae,Thamnophis sirtalis,Growth rate,Growth,SMR,Field,15,NA,14.617,78,0.006,0.959,,0.959,0,0.006000072,1998,Peterson et al (1998),94,Physiological Zoology,2.104
Chordata,Reptilia,Squamata,Colubridae,Thamnophis sirtalis,Growth rate,Growth,SMR,Field,30,NA,14.617,78,0.041,0.72,,0.72,0,0.041022997,1998,Peterson et al (1998),94,Physiological Zoology,2.104
Arthropoda,Insecta,Lepidoptera,Nymphalidae,Bicyclus anynana,Survival under starvation,Survival,RMR,Lab,22.5,NA,NA,294,-0.8,< 0.02,-0.8,,1,-1.0986123,2007,Pijpe et al (2007),95,Evolutionary Ecology,1.818
Chordata,Reptilia,Squamata,Scincidae,Chalcides ocellatus,Vo2max,Active MR,SMR,Lab,33,1.498,6.7,28,0.089,0.65,,0.089,0,0.089236114,1994,Pough and Andrews (1984),96,Comparative Biochemistry and Physiology a-Molecular & Integrative Physiology,1.812
Chordata,Reptilia,Squamata,Scincidae,Chalcides ocellatus,Vo2max,Active MR,RMR,Lab,33,2.124,6.7,28,0.077,0.69,,0.077,0,0.077152722,1995,Pough and Andrews (1984),96,Comparative Biochemistry and Physiology a-Molecular & Integrative Physiology,1.812
Chordata,Mammalia,Rodentia,Cricetidae,Myodes glareolus,Dominance,Dominance,BMR,Lab,30,52.4,21.2,113,0.115,0.24,,0.115,0,0.115511021,2004,Radwan et al (2004),97,Behaviour,1.394
Chordata,Actinopterygii,Salmoniformes,Salmonidae,Salmo salar,Feeding rate,Boldness,SMR,Lab,14.8,NA,8.73,64,0.259,0.04,0.259,,1,0.265036207,2011,Reid et al (2011),98,Functional Ecology,5.63
Chordata,Actinopterygii,Salmoniformes,Salmonidae,Salmo salar,Dominance,Dominance,SMR,Lab,14.8,NA,8.73,64,0.484,< 0.001,0.484,,1,0.528194835,2011,Reid et al (2011),98,Functional Ecology,5.63
Chordata,Actinopterygii,Salmoniformes,Salmonidae,Salmo salar,Growth,Growth,SMR,Lab,14.8,NA,8.73,64,-0.33,0.01,-0.33,,1,-0.342828258,2011,Reid et al (2011),98,Functional Ecology,5.63
Chordata,Actinopterygii,Salmoniformes,Salmonidae,Salmo salar,Dominance,Dominance,RMR,Lab,14.8,NA,4.875,96,0.424,< 0.001,0.424,,1,0.45255872,2012,Reid et al (2012),99,Journal of Animal Ecology,4.474
Chordata,Mammalia,Rodentia,Muridae,Mus musculus domesticus,Daily energy expenditure (DEE),Active MR,RMR,Lab,23.5,51.587,37.283,49,0.71,< 0.05,0.71,,1,0.887183873,2009,Rezende et al (2009),100,Physiological and Biochemical Zoology,2.104
Chordata,Mammalia,Rodentia,Muridae,Mus musculus domesticus,Daily energy expenditure (DEE),Active MR,RMR,Lab,23.5,54.714,25.17,47,0.646,< 0.05,0.646,,1,0.768403242,2009,Rezende et al (2009),100,Physiological and Biochemical Zoology,2.104
Chordata,Mammalia,Rodentia,Muridae,Mus musculus domesticus,Maximum 1 min average running speed (Vmax1),Aerobic capacity,RMR,Lab,23.5,51.587,37.283,49,0.223,> 0.05,,0.223,0,0.226810895,2009,Rezende et al (2009),100,Physiological and Biochemical Zoology,2.104
Chordata,Mammalia,Rodentia,Muridae,Mus musculus domesticus,Maximum 1 min average running speed (Vmax1),Aerobic capacity,RMR,Lab,23.5,54.714,25.17,47,-0.141,> 0.05,,-0.141,0,-0.141945715,2009,Rezende et al (2009),100,Physiological and Biochemical Zoology,2.104
Chordata,Mammalia,Rodentia,Muridae,Mus musculus domesticus,Maximum 1 min average Vo2 (Vo2vm),Aerobic capacity,RMR,Lab,23.5,51.587,37.283,49,0.521,< 0.05,0.521,,1,0.577711353,2009,Rezende et al (2009),100,Physiological and Biochemical Zoology,2.104
Chordata,Mammalia,Rodentia,Muridae,Mus musculus domesticus,Maximum 1 min average Vo2 (Vo2vm),Aerobic capacity,RMR,Lab,23.5,54.714,25.17,47,0.449,< 0.05,0.449,,1,0.483447072,2009,Rezende et al (2009),100,Physiological and Biochemical Zoology,2.104
Chordata,Mammalia,Rodentia,Muridae,Mus musculus domesticus,Maximum duration of running bouts (Bdmax),Movement/activity,RMR,Lab,23.5,51.587,37.283,49,0.282,< 0.05,0.282,,1,0.289853537,2009,Rezende et al (2009),100,Physiological and Biochemical Zoology,2.104
Chordata,Mammalia,Rodentia,Muridae,Mus musculus domesticus,Maximum duration of running bouts (Bdmax),Movement/activity,RMR,Lab,23.5,54.714,25.17,46,-0.275,> 0.05,,-0.275,0,-0.282264904,2009,Rezende et al (2009),100,Physiological and Biochemical Zoology,2.104
Chordata,Mammalia,Rodentia,Muridae,Mus musculus domesticus,Maximum instantaneous running speed for 1.5s (Vpeak),Movement/activity,RMR,Lab,23.5,51.587,37.283,49,0.127,> 0.05,,0.127,0,0.12768948,2009,Rezende et al (2009),100,Physiological and Biochemical Zoology,2.104
Chordata,Mammalia,Rodentia,Muridae,Mus musculus domesticus,Maximum instantaneous running speed for 1.5s (Vpeak),Movement/activity,RMR,Lab,23.5,54.714,25.17,47,-0.161,> 0.05,,-0.161,0,-0.162413139,2009,Rezende et al (2009),100,Physiological and Biochemical Zoology,2.104
Chordata,Mammalia,Rodentia,Muridae,Mus musculus domesticus,Mean duration of running bouts (Bdmean),Movement/activity,RMR,Lab,23.5,51.587,37.283,49,0.171,> 0.05,,0.171,0,0.172696606,2009,Rezende et al (2009),100,Physiological and Biochemical Zoology,2.104
Chordata,Mammalia,Rodentia,Muridae,Mus musculus domesticus,Mean duration of running bouts (Bdmean),Movement/activity,RMR,Lab,23.5,54.714,25.17,46,-0.129,> 0.05,,-0.129,0,-0.129722795,2009,Rezende et al (2009),100,Physiological and Biochemical Zoology,2.104
Chordata,Mammalia,Rodentia,Muridae,Mus musculus domesticus,Mean running speed (Vmean),Movement/activity,RMR,Lab,23.5,51.587,37.283,49,0.171,> 0.05,,0.171,0,0.172696606,2009,Rezende et al (2009),100,Physiological and Biochemical Zoology,2.104
Chordata,Mammalia,Rodentia,Muridae,Mus musculus domesticus,Mean running speed (Vmean),Movement/activity,RMR,Lab,23.5,54.714,25.17,47,-0.125,> 0.05,,-0.125,0,-0.125657215,2009,Rezende et al (2009),100,Physiological and Biochemical Zoology,2.104
Chordata,Mammalia,Rodentia,Muridae,Mus musculus domesticus,Number of running bouts (Nbouts),Movement/activity,RMR,Lab,23.5,51.587,37.283,49,0.253,< 0.05,0.253,,1,0.258615388,2009,Rezende et al (2009),100,Physiological and Biochemical Zoology,2.104
Chordata,Mammalia,Rodentia,Muridae,Mus musculus domesticus,Number of running bouts (Nbouts),Movement/activity,RMR,Lab,23.5,54.714,25.17,46,0.191,> 0.05,,0.191,0,0.193374828,2009,Rezende et al (2009),100,Physiological and Biochemical Zoology,2.104
Chordata,Mammalia,Rodentia,Muridae,Mus musculus domesticus,Time spent running (Trun),Movement/activity,RMR,Lab,23.5,51.587,37.283,49,0.467,< 0.05,0.467,,1,0.506226682,2009,Rezende et al (2009),100,Physiological and Biochemical Zoology,2.104
Chordata,Mammalia,Rodentia,Muridae,Mus musculus domesticus,Time spent running (Trun),Movement/activity,RMR,Lab,23.5,54.714,25.17,47,0.169,> 0.05,,0.169,0,0.170637085,2009,Rezende et al (2009),100,Physiological and Biochemical Zoology,2.104
Chordata,Mammalia,Rodentia,Muridae,Mus musculus domesticus,Total distance run (Drun),Movement/activity,RMR,Lab,23.5,51.587,37.283,49,0.419,< 0.05,0.419,,1,0.446478465,2009,Rezende et al (2009),100,Physiological and Biochemical Zoology,2.104
Chordata,Mammalia,Rodentia,Muridae,Mus musculus domesticus,Total distance run (Drun),Movement/activity,RMR,Lab,23.5,54.714,25.17,47,-0.023,> 0.05,,-0.023,0,-0.023004057,2009,Rezende et al (2009),100,Physiological and Biochemical Zoology,2.104
Arthropoda,Insecta,Phasmatodea,Phasmatidae,Carausius morosus,Adult lifespan,Survival,RMR,Lab,23,0.2,0.684,57,0.245,> 0.05,,0.245,0,0.250086532,2009,Roark and Bjorndal (2009),101,Experimental Gerontology,3.34
Arthropoda,Insecta,Phasmatodea,Phasmatidae,Carausius morosus,Total lifespan,Survival,RMR,Lab,23,0.2,0.684,57,-0.179,> 0.05,,-0.179,0,-0.180949397,2009,Roark and Bjorndal (2009),101,Experimental Gerontology,3.34
Arthropoda,Insecta,Coleoptera,Cerambycidae,Phoracantha recurva,Peak metabolic rate during forced running (MRrun),Active MR,RMR,Lab,30,4.038,0.26,12,-0.23,> 0.05,,-0.23,0,-0.234189469,2000,Rogowitz and Chappell (2000),102,Journal of Experimental Biology,3.32
Arthropoda,Insecta,Coleoptera,Cerambycidae,Phoracantha recurva,Peak metabolic rate during forced running (MRrun),Active MR,RMR,Lab,30,3.173,0.26,10,-0.38,> 0.05,,-0.38,0,-0.400059654,2000,Rogowitz and Chappell (2000),102,Journal of Experimental Biology,3.32
Arthropoda,Insecta,Coleoptera,Cerambycidae,Phoracantha recurva,Peak metabolic rate during forced running (MRrun),Active MR,RMR,Lab,30,3.75,0.26,22,0.15,> 0.05,,0.15,0,0.151140438,2000,Rogowitz and Chappell (2000),102,Journal of Experimental Biology,3.32
Arthropoda,Insecta,Coleoptera,Cerambycidae,Phoracantha semipunctata,Peak metabolic rate during forced running (MRrun),Active MR,RMR,Lab,30,2.344,0.32,11,0.24,> 0.05,,0.24,0,0.244774115,2000,Rogowitz and Chappell (2000),102,Journal of Experimental Biology,3.32
Arthropoda,Insecta,Coleoptera,Cerambycidae,Phoracantha semipunctata,Peak metabolic rate during forced running (MRrun),Active MR,RMR,Lab,30,2.411,0.28,10,0.26,> 0.05,,0.26,0,0.26610841,2000,Rogowitz and Chappell (2000),102,Journal of Experimental Biology,3.32
Arthropoda,Insecta,Coleoptera,Cerambycidae,Phoracantha semipunctata,Peak metabolic rate during forced running (MRrun),Active MR,RMR,Lab,30,2.5,0.3,21,0.2,> 0.05,,0.2,0,0.202732556,2000,Rogowitz and Chappell (2000),102,Journal of Experimental Biology,3.32
Arthropoda,Insecta,Coleoptera,Cerambycidae,Phoracantha semipunctata,Peak metabolic rate during forced running (MRrun),Active MR,RMR,Lab,20,0.789,0.38,10,0.34,> 0.05,,0.34,0,0.354092533,2000,Rogowitz and Chappell (2000),102,Journal of Experimental Biology,3.32
Arthropoda,Insecta,Coleoptera,Cerambycidae,Phoracantha semipunctata,Peak metabolic rate during forced running (MRrun),Active MR,RMR,Lab,20,0.833,0.36,10,0.4,> 0.05,,0.4,0,0.423648935,2000,Rogowitz and Chappell (2000),102,Journal of Experimental Biology,3.32
Arthropoda,Insecta,Coleoptera,Cerambycidae,Phoracantha semipunctata,Peak metabolic rate during forced running (MRrun),Active MR,RMR,Lab,20,0.811,0.37,20,0.41,> 0.05,,0.41,0,0.435611228,2000,Rogowitz and Chappell (2000),102,Journal of Experimental Biology,3.32
Chordata,Amphibia,Anura,Eleutherodactylidae,Eleutherodactylus cooki,Exercise metabolism,Active MR,RMR,Lab,18,0.261,4.003,11,0.18,0.6,,0.18,0,0.181982691,1999,Rogowitz and Sanchez-Rivoleda (1999),103,Copeia,0.98
Chordata,Amphibia,Anura,Eleutherodactylidae,Eleutherodactylus cooki,Exercise metabolism,Active MR,RMR,Lab,23,0.261,4.003,11,0.35,0.32,,0.35,0,0.365443758,1999,Rogowitz and Sanchez-Rivoleda (1999),103,Copeia,0.98
Chordata,Amphibia,Anura,Eleutherodactylidae,Eleutherodactylus cooki,Exercise metabolism,Active MR,RMR,Lab,30,0.261,4.003,11,0.26,0.44,,0.26,0,0.26610841,1999,Rogowitz and Sanchez-Rivoleda (1999),103,Copeia,0.98
Chordata,Amphibia,Anura,Eleutherodactylidae,Eleutherodactylus cooki,Cumulative distance jumped,Movement/activity,RMR,Lab,18,0.632,4.292,11,0.16,> 0.1,,0.16,0,0.161386698,1999,Rogowitz and Sanchez-Rivoleda (1999),103,Copeia,0.98
Chordata,Amphibia,Anura,Eleutherodactylidae,Eleutherodactylus cooki,Cumulative distance jumped,Movement/activity,RMR,Lab,23,0.632,4.292,11,-0.17,> 0.1,,-0.17,0,-0.171666665,1999,Rogowitz and Sanchez-Rivoleda (1999),103,Copeia,0.98
Chordata,Amphibia,Anura,Eleutherodactylidae,Eleutherodactylus cooki,Cumulative distance jumped,Movement/activity,RMR,Lab,30,0.632,4.292,11,0.4,> 0.1,,0.4,0,0.423648935,1999,Rogowitz and Sanchez-Rivoleda (1999),103,Copeia,0.98
Chordata,Amphibia,Anura,Eleutherodactylidae,Eleutherodactylus cooki,Maximum distance per jump,Movement/activity,RMR,Lab,18,0.341,3.745,9,-0.09,> 0.1,,-0.09,0,-0.090244189,1999,Rogowitz and Sanchez-Rivoleda (1999),103,Copeia,0.98
Chordata,Amphibia,Anura,Eleutherodactylidae,Eleutherodactylus cooki,Maximum distance per jump,Movement/activity,RMR,Lab,23,0.341,3.745,9,0.5,> 0.1,,0.5,0,0.54930615,1999,Rogowitz and Sanchez-Rivoleda (1999),103,Copeia,0.98
Chordata,Amphibia,Anura,Eleutherodactylidae,Eleutherodactylus cooki,Maximum distance per jump,Movement/activity,RMR,Lab,30,0.341,3.745,9,-0.36,> 0.1,,-0.36,0,-0.376885905,1999,Rogowitz and Sanchez-Rivoleda (1999),103,Copeia,0.98
Chordata,Aves,Passeriformes,Estrildidae,Taeniopygia guttata,Survival,Survival,BMR,Lab,35,NA,NA,66,0.067,0.585,,0.067,0,0.067100526,2014,Ronning et al (2014),104,Plos One,2.806
Chordata,Aves,Passeriformes,Estrildidae,Taeniopygia guttata,Survival,Survival,BMR,Lab,35,NA,NA,66,0.203,0.098,,0.203,0,0.205859521,2014,Ronning et al (2014),104,Plos One,2.806
Chordata,Aves,Passeriformes,Estrildidae,Taeniopygia guttata,Survival,Survival,BMR,Lab,35,NA,NA,66,0.194,0.115,,0.194,0,0.196490278,2014,Ronning et al (2014),104,Plos One,2.806
Chordata,Aves,Passeriformes,Estrildidae,Taeniopygia guttata,Survival,Survival,BMR,Lab,35,NA,NA,66,0.103,0.404,,0.103,0,0.10336658,2014,Ronning et al (2014),104,Plos One,2.806
Chordata,Actinopterygii,Perciformes,Cichlidae,Oreochromis mossambicus,Aggression,Dominance,RMR,Lab,26,2.625,75.8,192,0.8,< 0.05,0.8,,1,1.0986123,2006,Ros et al (2006),105,Physiology & Behavior,2.341
Chordata,Actinopterygii,Perciformes,Cichlidae,Oreochromis mossambicus,Frontal display,Dominance,RMR,Lab,26,2.625,75.8,192,0.62,< 0.05,0.62,,1,0.725005095,2006,Ros et al (2006),105,Physiology & Behavior,2.341
Chordata,Actinopterygii,Perciformes,Cichlidae,Oreochromis mossambicus,Lateral display,Dominance,RMR,Lab,26,2.625,75.8,192,0.55,< 0.05,0.55,,1,0.61838132,2006,Ros et al (2006),105,Physiology & Behavior,2.341
Chordata,Actinopterygii,Perciformes,Cichlidae,Oreochromis mossambicus,Tail-beat,Dominance,RMR,Lab,26,2.625,75.8,192,0.56,< 0.05,0.56,,1,0.632833193,2006,Ros et al (2006),105,Physiology & Behavior,2.341
Chordata,Actinopterygii,Perciformes,Cichlidae,Oreochromis mossambicus,Activity,Movement/activity,RMR,Lab,26,2.625,75.8,192,0.76,< 0.05,0.76,,1,0.996215093,2006,Ros et al (2006),105,Physiology & Behavior,2.341
Chordata,Aves,Passeriformes,Muscicapidae,Ficedula hypoleuca,Dominance,Dominance,RMR,Lab,-10,NA,NA,13,0.55,< 0.05,0.55,,1,0.61838132,1986,Roskaft et al (1986),106,Animal Behaviour,2.869
Chordata,Aves,Passeriformes,Paridae,Parus major,Dominance,Dominance,RMR,Lab,-10,NA,NA,11,0.77,< 0.01,0.77,,1,1.020327769,1986,Roskaft et al (1986),106,Animal Behaviour,2.869
